"value","year","month","type","date"
-4.7,2015,1,"auto_standards","2015-01-01"
-6.1,2015,4,"auto_standards","2015-04-01"
-3.2,2015,7,"auto_standards","2015-07-01"
-9.7,2015,10,"auto_standards","2015-10-01"
-6.3,2016,1,"auto_standards","2016-01-01"
-3.3,2016,4,"auto_standards","2016-04-01"
8.1,2016,7,"auto_standards","2016-07-01"
3.3,2016,10,"auto_standards","2016-10-01"
11.7,2017,1,"auto_standards","2017-01-01"
11.5,2017,4,"auto_standards","2017-04-01"
7.7,2017,7,"auto_standards","2017-07-01"
9.8,2017,10,"auto_standards","2017-10-01"
4.9,2018,1,"auto_standards","2018-01-01"
6.5,2018,4,"auto_standards","2018-04-01"
-3.5,2018,7,"auto_standards","2018-07-01"
3.6,2018,10,"auto_standards","2018-10-01"
1.9,2019,1,"auto_standards","2019-01-01"
1.8,2019,4,"auto_standards","2019-04-01"
3.5,2019,7,"auto_standards","2019-07-01"
0,2019,10,"auto_standards","2019-10-01"
8.9,2020,1,"auto_standards","2020-01-01"
16,2020,4,"auto_standards","2020-04-01"
0.0832709834737336,1947,1,"deflator","1947-01-01"
0.083813718002892,1947,2,"deflator","1947-02-01"
0.0852868545820363,1947,3,"deflator","1947-03-01"
0.0852868545820363,1947,4,"deflator","1947-04-01"
0.0850930208216226,1947,5,"deflator","1947-05-01"
0.0855969885986982,1947,6,"deflator","1947-06-01"
0.0861784898799394,1947,7,"deflator","1947-07-01"
0.086837524665346,1947,8,"deflator","1947-08-01"
0.0885432617569867,1947,9,"deflator","1947-09-01"
0.0888146290215659,1947,10,"deflator","1947-10-01"
0.0893961303028071,1947,11,"deflator","1947-11-01"
0.0907529666257031,1947,12,"deflator","1947-12-01"
0.0917996689319372,1948,1,"deflator","1948-01-01"
0.0917609021798545,1948,2,"deflator","1948-02-01"
0.0911018673944478,1948,3,"deflator","1948-03-01"
0.0923424034610956,1948,4,"deflator","1948-04-01"
0.0930789717506678,1948,5,"deflator","1948-05-01"
0.0936217062798262,1948,6,"deflator","1948-06-01"
0.0945908750818948,1948,7,"deflator","1948-07-01"
0.094707175338143,1948,8,"deflator","1948-08-01"
0.0944358080735638,1948,9,"deflator","1948-09-01"
0.0942419743131501,1948,10,"deflator","1948-10-01"
0.0936604730319089,1948,11,"deflator","1948-11-01"
0.0932340387589987,1948,12,"deflator","1948-12-01"
0.0930789717506678,1949,1,"deflator","1949-01-01"
0.0926913042298403,1949,2,"deflator","1949-02-01"
0.0926913042298403,1949,3,"deflator","1949-03-01"
0.0927300709819231,1949,4,"deflator","1949-04-01"
0.0926913042298403,1949,5,"deflator","1949-05-01"
0.0927300709819231,1949,6,"deflator","1949-06-01"
0.0918772024361027,1949,7,"deflator","1949-07-01"
0.0918772024361027,1949,8,"deflator","1949-08-01"
0.0920710361965164,1949,9,"deflator","1949-09-01"
0.0917609021798545,1949,10,"deflator","1949-10-01"
0.0918772024361027,1949,11,"deflator","1949-11-01"
0.091528301667358,1949,12,"deflator","1949-12-01"
0.0911406341465306,1950,1,"deflator","1950-01-01"
0.091528301667358,1950,2,"deflator","1950-02-01"
0.0916446019236063,1950,3,"deflator","1950-03-01"
0.091683368675689,1950,4,"deflator","1950-04-01"
0.0921485697006819,1950,5,"deflator","1950-05-01"
0.0925750039735921,1950,6,"deflator","1950-06-01"
0.0933115722631642,1950,7,"deflator","1950-07-01"
0.0938155400402399,1950,8,"deflator","1950-08-01"
0.0943582745693983,1950,9,"deflator","1950-09-01"
0.0949785426027222,1950,10,"deflator","1950-10-01"
0.0953662101235496,1950,11,"deflator","1950-11-01"
0.0968393467026939,1950,12,"deflator","1950-12-01"
0.0983900167860037,1951,1,"deflator","1951-01-01"
0.100134520629727,1951,2,"deflator","1951-02-01"
0.100328354390141,1951,3,"deflator","1951-03-01"
0.100483421398472,1951,4,"deflator","1951-04-01"
0.100754788663051,1951,5,"deflator","1951-05-01"
0.100522188150555,1951,6,"deflator","1951-06-01"
0.100444654646389,1951,7,"deflator","1951-07-01"
0.100250820885975,1951,8,"deflator","1951-08-01"
0.100909855671382,1951,9,"deflator","1951-09-01"
0.101413823448458,1951,10,"deflator","1951-10-01"
0.102034091481782,1951,11,"deflator","1951-11-01"
0.102615592763023,1951,12,"deflator","1951-12-01"
0.102538059258857,1952,1,"deflator","1952-01-01"
0.102382992250526,1952,2,"deflator","1952-02-01"
0.102305458746361,1952,3,"deflator","1952-03-01"
0.10257682601094,1952,4,"deflator","1952-04-01"
0.102615592763023,1952,5,"deflator","1952-05-01"
0.102848193275519,1952,6,"deflator","1952-06-01"
0.10342969455676,1952,7,"deflator","1952-07-01"
0.103468461308843,1952,8,"deflator","1952-08-01"
0.103235860796347,1952,9,"deflator","1952-09-01"
0.103468461308843,1952,10,"deflator","1952-10-01"
0.103468461308843,1952,11,"deflator","1952-11-01"
0.103545994813009,1952,12,"deflator","1952-12-01"
0.103274627548429,1953,1,"deflator","1953-01-01"
0.103080793788016,1953,2,"deflator","1953-02-01"
0.103235860796347,1953,3,"deflator","1953-03-01"
0.103468461308843,1953,4,"deflator","1953-04-01"
0.103507228060926,1953,5,"deflator","1953-05-01"
0.103778595325505,1953,6,"deflator","1953-06-01"
0.103856128829671,1953,7,"deflator","1953-07-01"
0.104088729342167,1953,8,"deflator","1953-08-01"
0.104243796350498,1953,9,"deflator","1953-09-01"
0.104476396862994,1953,10,"deflator","1953-10-01"
0.104088729342167,1953,11,"deflator","1953-11-01"
0.104166262846332,1953,12,"deflator","1953-12-01"
0.104437630110912,1954,1,"deflator","1954-01-01"
0.104631463871325,1954,2,"deflator","1954-02-01"
0.104398863358829,1954,3,"deflator","1954-03-01"
0.10412749609425,1954,4,"deflator","1954-04-01"
0.104398863358829,1954,5,"deflator","1954-05-01"
0.104437630110912,1954,6,"deflator","1954-06-01"
0.10412749609425,1954,7,"deflator","1954-07-01"
0.104088729342167,1954,8,"deflator","1954-08-01"
0.103933662333836,1954,9,"deflator","1954-09-01"
0.103584761565091,1954,10,"deflator","1954-10-01"
0.103817362077588,1954,11,"deflator","1954-11-01"
0.103778595325505,1954,12,"deflator","1954-12-01"
0.103778595325505,1955,1,"deflator","1955-01-01"
0.103972429085919,1955,2,"deflator","1955-02-01"
0.103856128829671,1955,3,"deflator","1955-03-01"
0.103856128829671,1955,4,"deflator","1955-04-01"
0.103778595325505,1955,5,"deflator","1955-05-01"
0.103545994813009,1955,6,"deflator","1955-06-01"
0.103739828573422,1955,7,"deflator","1955-07-01"
0.103584761565091,1955,8,"deflator","1955-08-01"
0.104088729342167,1955,9,"deflator","1955-09-01"
0.103972429085919,1955,10,"deflator","1955-10-01"
0.104205029598415,1955,11,"deflator","1955-11-01"
0.104166262846332,1955,12,"deflator","1955-12-01"
0.104011195838002,1956,1,"deflator","1956-01-01"
0.10412749609425,1956,2,"deflator","1956-02-01"
0.104243796350498,1956,3,"deflator","1956-03-01"
0.104398863358829,1956,4,"deflator","1956-04-01"
0.104786530879656,1956,5,"deflator","1956-05-01"
0.105251731904649,1956,6,"deflator","1956-06-01"
0.105794466433808,1956,7,"deflator","1956-07-01"
0.105871999937973,1956,8,"deflator","1956-08-01"
0.106027066946304,1956,9,"deflator","1956-09-01"
0.106647334979628,1956,10,"deflator","1956-10-01"
0.106647334979628,1956,11,"deflator","1956-11-01"
0.107112536004621,1956,12,"deflator","1956-12-01"
0.107267603012952,1957,1,"deflator","1957-01-01"
0.107771570790028,1957,2,"deflator","1957-02-01"
0.108004171302524,1957,3,"deflator","1957-03-01"
0.108275538567103,1957,4,"deflator","1957-04-01"
0.108546905831683,1957,5,"deflator","1957-05-01"
0.108973340104593,1957,6,"deflator","1957-06-01"
0.109283474121255,1957,7,"deflator","1957-07-01"
0.109632374889999,1957,8,"deflator","1957-08-01"
0.10978744189833,1957,9,"deflator","1957-09-01"
0.10978744189833,1957,10,"deflator","1957-10-01"
0.110136342667075,1957,11,"deflator","1957-11-01"
0.110368943179571,1957,12,"deflator","1957-12-01"
0.111027977964978,1958,1,"deflator","1958-01-01"
0.111260578477475,1958,2,"deflator","1958-02-01"
0.111919613262881,1958,3,"deflator","1958-03-01"
0.11219098052746,1958,4,"deflator","1958-04-01"
0.11219098052746,1958,5,"deflator","1958-05-01"
0.112074680271212,1958,6,"deflator","1958-06-01"
0.111997146767047,1958,7,"deflator","1958-07-01"
0.11219098052746,1958,8,"deflator","1958-08-01"
0.112074680271212,1958,9,"deflator","1958-09-01"
0.112074680271212,1958,10,"deflator","1958-10-01"
0.112229747279543,1958,11,"deflator","1958-11-01"
0.112307280783709,1958,12,"deflator","1958-12-01"
0.11246234779204,1959,1,"deflator","1959-01-01"
0.112423581039957,1959,2,"deflator","1959-02-01"
0.112307280783709,1959,3,"deflator","1959-03-01"
0.112346047535791,1959,4,"deflator","1959-04-01"
0.112578648048288,1959,5,"deflator","1959-05-01"
0.112850015312867,1959,6,"deflator","1959-06-01"
0.113005082321198,1959,7,"deflator","1959-07-01"
0.113121382577446,1959,8,"deflator","1959-08-01"
0.113392749842025,1959,9,"deflator","1959-09-01"
0.113780417362853,1959,10,"deflator","1959-10-01"
0.113780417362853,1959,11,"deflator","1959-11-01"
0.114013017875349,1959,12,"deflator","1959-12-01"
0.113857950867018,1960,1,"deflator","1960-01-01"
0.114013017875349,1960,2,"deflator","1960-02-01"
0.114013017875349,1960,3,"deflator","1960-03-01"
0.114516985652425,1960,4,"deflator","1960-04-01"
0.114633285908673,1960,5,"deflator","1960-05-01"
0.114788352917004,1960,6,"deflator","1960-06-01"
0.114555752404508,1960,7,"deflator","1960-07-01"
0.114788352917004,1960,8,"deflator","1960-08-01"
0.114788352917004,1960,9,"deflator","1960-09-01"
0.115331087446163,1960,10,"deflator","1960-10-01"
0.115447387702411,1960,11,"deflator","1960-11-01"
0.115563687958659,1960,12,"deflator","1960-12-01"
0.115679988214907,1961,1,"deflator","1961-01-01"
0.115679988214907,1961,2,"deflator","1961-02-01"
0.115679988214907,1961,3,"deflator","1961-03-01"
0.115563687958659,1961,4,"deflator","1961-04-01"
0.115679988214907,1961,5,"deflator","1961-05-01"
0.115679988214907,1961,6,"deflator","1961-06-01"
0.115990122231569,1961,7,"deflator","1961-07-01"
0.116067655735735,1961,8,"deflator","1961-08-01"
0.116222722744066,1961,9,"deflator","1961-09-01"
0.116222722744066,1961,10,"deflator","1961-10-01"
0.116222722744066,1961,11,"deflator","1961-11-01"
0.116339023000314,1961,12,"deflator","1961-12-01"
0.116455323256562,1962,1,"deflator","1962-01-01"
0.116726690521141,1962,2,"deflator","1962-02-01"
0.116959291033638,1962,3,"deflator","1962-03-01"
0.117114358041969,1962,4,"deflator","1962-04-01"
0.117230658298217,1962,5,"deflator","1962-05-01"
0.117114358041969,1962,6,"deflator","1962-06-01"
0.117153124794052,1962,7,"deflator","1962-07-01"
0.117385725306548,1962,8,"deflator","1962-08-01"
0.117928459835707,1962,9,"deflator","1962-09-01"
0.117773392827376,1962,10,"deflator","1962-10-01"
0.117773392827376,1962,11,"deflator","1962-11-01"
0.117773392827376,1962,12,"deflator","1962-12-01"
0.118005993339872,1963,1,"deflator","1963-01-01"
0.118161060348203,1963,2,"deflator","1963-02-01"
0.118277360604451,1963,3,"deflator","1963-03-01"
0.118161060348203,1963,4,"deflator","1963-04-01"
0.118277360604451,1963,5,"deflator","1963-05-01"
0.118665028125279,1963,6,"deflator","1963-06-01"
0.118975162141941,1963,7,"deflator","1963-07-01"
0.119207762654437,1963,8,"deflator","1963-08-01"
0.119091462398189,1963,9,"deflator","1963-09-01"
0.119207762654437,1963,10,"deflator","1963-10-01"
0.119324062910685,1963,11,"deflator","1963-11-01"
0.119711730431513,1963,12,"deflator","1963-12-01"
0.119944330944009,1964,1,"deflator","1964-01-01"
0.119828030687761,1964,2,"deflator","1964-02-01"
0.119944330944009,1964,3,"deflator","1964-03-01"
0.119983097696092,1964,4,"deflator","1964-04-01"
0.12009939795234,1964,5,"deflator","1964-05-01"
0.120215698208588,1964,6,"deflator","1964-06-01"
0.120254464960671,1964,7,"deflator","1964-07-01"
0.120370765216919,1964,8,"deflator","1964-08-01"
0.120487065473168,1964,9,"deflator","1964-09-01"
0.120642132481499,1964,10,"deflator","1964-10-01"
0.120991033250243,1964,11,"deflator","1964-11-01"
0.121146100258574,1964,12,"deflator","1964-12-01"
0.121262400514822,1965,1,"deflator","1965-01-01"
0.121262400514822,1965,2,"deflator","1965-02-01"
0.121378700771071,1965,3,"deflator","1965-03-01"
0.12165006803565,1965,4,"deflator","1965-04-01"
0.122037735556477,1965,5,"deflator","1965-05-01"
0.122541703333553,1965,6,"deflator","1965-06-01"
0.122425403077305,1965,7,"deflator","1965-07-01"
0.122309102821057,1965,8,"deflator","1965-08-01"
0.122580470085636,1965,9,"deflator","1965-09-01"
0.122696770341884,1965,10,"deflator","1965-10-01"
0.123084437862711,1965,11,"deflator","1965-11-01"
0.123472105383539,1965,12,"deflator","1965-12-01"
0.123588405639787,1966,1,"deflator","1966-01-01"
0.124363740681442,1966,2,"deflator","1966-02-01"
0.124751408202269,1966,3,"deflator","1966-03-01"
0.125139075723097,1966,4,"deflator","1966-04-01"
0.125410442987676,1966,5,"deflator","1966-05-01"
0.125526743243924,1966,6,"deflator","1966-06-01"
0.125798110508504,1966,7,"deflator","1966-07-01"
0.126573445550158,1966,8,"deflator","1966-08-01"
0.126961113070986,1966,9,"deflator","1966-09-01"
0.127348780591813,1966,10,"deflator","1966-10-01"
0.127465080848061,1966,11,"deflator","1966-11-01"
0.127620147856392,1966,12,"deflator","1966-12-01"
0.127542614352227,1967,1,"deflator","1967-01-01"
0.127930281873054,1967,2,"deflator","1967-02-01"
0.127930281873054,1967,3,"deflator","1967-03-01"
0.128317949393882,1967,4,"deflator","1967-04-01"
0.128317949393882,1967,5,"deflator","1967-05-01"
0.129093284435537,1967,6,"deflator","1967-06-01"
0.129480951956364,1967,7,"deflator","1967-07-01"
0.129868619477192,1967,8,"deflator","1967-08-01"
0.130256286998019,1967,9,"deflator","1967-09-01"
0.130643954518846,1967,10,"deflator","1967-10-01"
0.131419289560501,1967,11,"deflator","1967-11-01"
0.131806957081329,1967,12,"deflator","1967-12-01"
0.132194624602156,1968,1,"deflator","1968-01-01"
0.132582292122984,1968,2,"deflator","1968-02-01"
0.132969959643811,1968,3,"deflator","1968-03-01"
0.133357627164639,1968,4,"deflator","1968-04-01"
0.133745294685466,1968,5,"deflator","1968-05-01"
0.134520629727121,1968,6,"deflator","1968-06-01"
0.135295964768776,1968,7,"deflator","1968-07-01"
0.135683632289603,1968,8,"deflator","1968-08-01"
0.136071299810431,1968,9,"deflator","1968-09-01"
0.136846634852085,1968,10,"deflator","1968-10-01"
0.137234302372913,1968,11,"deflator","1968-11-01"
0.138009637414568,1968,12,"deflator","1968-12-01"
0.138397304935395,1969,1,"deflator","1969-01-01"
0.138784972456223,1969,2,"deflator","1969-02-01"
0.139947975018705,1969,3,"deflator","1969-03-01"
0.14072331006036,1969,4,"deflator","1969-04-01"
0.141110977581187,1969,5,"deflator","1969-05-01"
0.141886312622842,1969,6,"deflator","1969-06-01"
0.142661647664497,1969,7,"deflator","1969-07-01"
0.143049315185324,1969,8,"deflator","1969-08-01"
0.143824650226979,1969,9,"deflator","1969-09-01"
0.144599985268634,1969,10,"deflator","1969-10-01"
0.145375320310289,1969,11,"deflator","1969-11-01"
0.146150655351944,1969,12,"deflator","1969-12-01"
0.146925990393599,1970,1,"deflator","1970-01-01"
0.147701325435254,1970,2,"deflator","1970-02-01"
0.148476660476909,1970,3,"deflator","1970-03-01"
0.149251995518563,1970,4,"deflator","1970-04-01"
0.149639663039391,1970,5,"deflator","1970-05-01"
0.150414998081046,1970,6,"deflator","1970-06-01"
0.150802665601873,1970,7,"deflator","1970-07-01"
0.151190333122701,1970,8,"deflator","1970-08-01"
0.151965668164356,1970,9,"deflator","1970-09-01"
0.15274100320601,1970,10,"deflator","1970-10-01"
0.153516338247665,1970,11,"deflator","1970-11-01"
0.15429167328932,1970,12,"deflator","1970-12-01"
0.154679340810148,1971,1,"deflator","1971-01-01"
0.154679340810148,1971,2,"deflator","1971-02-01"
0.155067008330975,1971,3,"deflator","1971-03-01"
0.155454675851802,1971,4,"deflator","1971-04-01"
0.156230010893457,1971,5,"deflator","1971-05-01"
0.157005345935112,1971,6,"deflator","1971-06-01"
0.15739301345594,1971,7,"deflator","1971-07-01"
0.157780680976767,1971,8,"deflator","1971-08-01"
0.158168348497595,1971,9,"deflator","1971-09-01"
0.158556016018422,1971,10,"deflator","1971-10-01"
0.158943683539249,1971,11,"deflator","1971-11-01"
0.159331351060077,1971,12,"deflator","1971-12-01"
0.159719018580904,1972,1,"deflator","1972-01-01"
0.160494353622559,1972,2,"deflator","1972-02-01"
0.160494353622559,1972,3,"deflator","1972-03-01"
0.160882021143387,1972,4,"deflator","1972-04-01"
0.161269688664214,1972,5,"deflator","1972-05-01"
0.161657356185041,1972,6,"deflator","1972-06-01"
0.162045023705869,1972,7,"deflator","1972-07-01"
0.162432691226696,1972,8,"deflator","1972-08-01"
0.163208026268351,1972,9,"deflator","1972-09-01"
0.163595693789179,1972,10,"deflator","1972-10-01"
0.164371028830834,1972,11,"deflator","1972-11-01"
0.164758696351661,1972,12,"deflator","1972-12-01"
0.165534031393316,1973,1,"deflator","1973-01-01"
0.166697033955798,1973,2,"deflator","1973-02-01"
0.168247704039108,1973,3,"deflator","1973-03-01"
0.16941070660159,1973,4,"deflator","1973-04-01"
0.170186041643245,1973,5,"deflator","1973-05-01"
0.171349044205727,1973,6,"deflator","1973-06-01"
0.171349044205727,1973,7,"deflator","1973-07-01"
0.174450384372347,1973,8,"deflator","1973-08-01"
0.175225719414002,1973,9,"deflator","1973-09-01"
0.176776389497312,1973,10,"deflator","1973-10-01"
0.177939392059794,1973,11,"deflator","1973-11-01"
0.179490062143104,1973,12,"deflator","1973-12-01"
0.181428399747241,1974,1,"deflator","1974-01-01"
0.183366737351378,1974,2,"deflator","1974-02-01"
0.185305074955515,1974,3,"deflator","1974-03-01"
0.186468077517997,1974,4,"deflator","1974-04-01"
0.188406415122135,1974,5,"deflator","1974-05-01"
0.189957085205444,1974,6,"deflator","1974-06-01"
0.191120087767927,1974,7,"deflator","1974-07-01"
0.193446092892891,1974,8,"deflator","1974-08-01"
0.196159765538683,1974,9,"deflator","1974-09-01"
0.197710435621993,1974,10,"deflator","1974-10-01"
0.19964877322613,1974,11,"deflator","1974-11-01"
0.20119944330944,1974,12,"deflator","1974-12-01"
0.20275011339275,1975,1,"deflator","1975-01-01"
0.203913115955232,1975,2,"deflator","1975-02-01"
0.204688450996887,1975,3,"deflator","1975-03-01"
0.205463786038542,1975,4,"deflator","1975-04-01"
0.205851453559369,1975,5,"deflator","1975-05-01"
0.207402123642679,1975,6,"deflator","1975-06-01"
0.209340461246816,1975,7,"deflator","1975-07-01"
0.210115796288471,1975,8,"deflator","1975-08-01"
0.211666466371781,1975,9,"deflator","1975-09-01"
0.212829468934263,1975,10,"deflator","1975-10-01"
0.214380139017573,1975,11,"deflator","1975-11-01"
0.215543141580055,1975,12,"deflator","1975-12-01"
0.21631847662171,1976,1,"deflator","1976-01-01"
0.216706144142538,1976,2,"deflator","1976-02-01"
0.217093811663365,1976,3,"deflator","1976-03-01"
0.217481479184192,1976,4,"deflator","1976-04-01"
0.218644481746675,1976,5,"deflator","1976-05-01"
0.219807484309157,1976,6,"deflator","1976-06-01"
0.220970486871639,1976,7,"deflator","1976-07-01"
0.222133489434122,1976,8,"deflator","1976-08-01"
0.223296491996604,1976,9,"deflator","1976-09-01"
0.224459494559086,1976,10,"deflator","1976-10-01"
0.225234829600741,1976,11,"deflator","1976-11-01"
0.226397832163224,1976,12,"deflator","1976-12-01"
0.227560834725706,1977,1,"deflator","1977-01-01"
0.22988683985067,1977,2,"deflator","1977-02-01"
0.231049842413153,1977,3,"deflator","1977-03-01"
0.232600512496463,1977,4,"deflator","1977-04-01"
0.233375847538117,1977,5,"deflator","1977-05-01"
0.2345388501006,1977,6,"deflator","1977-06-01"
0.235701852663082,1977,7,"deflator","1977-07-01"
0.236864855225564,1977,8,"deflator","1977-08-01"
0.237640190267219,1977,9,"deflator","1977-09-01"
0.238803192829702,1977,10,"deflator","1977-10-01"
0.240353862913011,1977,11,"deflator","1977-11-01"
0.241516865475494,1977,12,"deflator","1977-12-01"
0.243067535558803,1978,1,"deflator","1978-01-01"
0.244230538121286,1978,2,"deflator","1978-02-01"
0.245781208204595,1978,3,"deflator","1978-03-01"
0.247719545808733,1978,4,"deflator","1978-04-01"
0.250045550933697,1978,5,"deflator","1978-05-01"
0.251983888537834,1978,6,"deflator","1978-06-01"
0.253922226141972,1978,7,"deflator","1978-07-01"
0.255472896225281,1978,8,"deflator","1978-08-01"
0.257798901350246,1978,9,"deflator","1978-09-01"
0.260124906475211,1978,10,"deflator","1978-10-01"
0.26167557655852,1978,11,"deflator","1978-11-01"
0.26322624664183,1978,12,"deflator","1978-12-01"
0.265552251766795,1979,1,"deflator","1979-01-01"
0.268265924412587,1979,2,"deflator","1979-02-01"
0.270979597058379,1979,3,"deflator","1979-03-01"
0.273693269704171,1979,4,"deflator","1979-04-01"
0.27679460987079,1979,5,"deflator","1979-05-01"
0.27989595003741,1979,6,"deflator","1979-06-01"
0.282997290204029,1979,7,"deflator","1979-07-01"
0.285710962849822,1979,8,"deflator","1979-08-01"
0.288424635495614,1979,9,"deflator","1979-09-01"
0.291525975662233,1979,10,"deflator","1979-10-01"
0.294627315828853,1979,11,"deflator","1979-11-01"
0.2981163235163,1979,12,"deflator","1979-12-01"
0.302380666245401,1980,1,"deflator","1980-01-01"
0.306257341453676,1980,2,"deflator","1980-02-01"
0.310521684182777,1980,3,"deflator","1980-03-01"
0.313623024349397,1980,4,"deflator","1980-04-01"
0.316724364516017,1980,5,"deflator","1980-05-01"
0.319825704682636,1980,6,"deflator","1980-06-01"
0.320213372203463,1980,7,"deflator","1980-07-01"
0.322539377328428,1980,8,"deflator","1980-08-01"
0.32525304997422,1980,9,"deflator","1980-09-01"
0.32835439014084,1980,10,"deflator","1980-10-01"
0.331843397828287,1980,11,"deflator","1980-11-01"
0.334944737994906,1980,12,"deflator","1980-12-01"
0.338046078161526,1981,1,"deflator","1981-01-01"
0.341147418328145,1981,2,"deflator","1981-02-01"
0.34347342345311,1981,3,"deflator","1981-03-01"
0.345411761057247,1981,4,"deflator","1981-04-01"
0.347737766182212,1981,5,"deflator","1981-05-01"
0.350839106348831,1981,6,"deflator","1981-06-01"
0.354715781557105,1981,7,"deflator","1981-07-01"
0.357429454202897,1981,8,"deflator","1981-08-01"
0.360918461890344,1981,9,"deflator","1981-09-01"
0.362081464452827,1981,10,"deflator","1981-10-01"
0.363632134536136,1981,11,"deflator","1981-11-01"
0.364795137098619,1981,12,"deflator","1981-12-01"
0.365958139661101,1982,1,"deflator","1982-01-01"
0.367121142223583,1982,2,"deflator","1982-02-01"
0.367121142223583,1982,3,"deflator","1982-03-01"
0.368284144786066,1982,4,"deflator","1982-04-01"
0.371773152473513,1982,5,"deflator","1982-05-01"
0.376037495202614,1982,6,"deflator","1982-06-01"
0.377975832806752,1982,7,"deflator","1982-07-01"
0.378751167848407,1982,8,"deflator","1982-08-01"
0.378751167848407,1982,9,"deflator","1982-09-01"
