"value","year","month","type","date"
0.380301837931716,1982,10,"deflator","1982-10-01"
0.379914170410889,1982,11,"deflator","1982-11-01"
0.378751167848407,1982,12,"deflator","1982-12-01"
0.379526502890061,1983,1,"deflator","1983-01-01"
0.379914170410889,1983,2,"deflator","1983-02-01"
0.380301837931716,1983,3,"deflator","1983-03-01"
0.383015510577508,1983,4,"deflator","1983-04-01"
0.384566180660818,1983,5,"deflator","1983-05-01"
0.385341515702473,1983,6,"deflator","1983-06-01"
0.386892185785783,1983,7,"deflator","1983-07-01"
0.388055188348265,1983,8,"deflator","1983-08-01"
0.389218190910747,1983,9,"deflator","1983-09-01"
0.390768860994057,1983,10,"deflator","1983-10-01"
0.391931863556539,1983,11,"deflator","1983-11-01"
0.393094866119022,1983,12,"deflator","1983-12-01"
0.395808538764814,1984,1,"deflator","1984-01-01"
0.397746876368951,1984,2,"deflator","1984-02-01"
0.398909878931433,1984,3,"deflator","1984-03-01"
0.400460549014743,1984,4,"deflator","1984-04-01"
0.401235884056398,1984,5,"deflator","1984-05-01"
0.402011219098053,1984,6,"deflator","1984-06-01"
0.403561889181362,1984,7,"deflator","1984-07-01"
0.404724891743845,1984,8,"deflator","1984-08-01"
0.405887894306327,1984,9,"deflator","1984-09-01"
0.407438564389637,1984,10,"deflator","1984-10-01"
0.408213899431292,1984,11,"deflator","1984-11-01"
0.408989234472947,1984,12,"deflator","1984-12-01"
0.409764569514602,1985,1,"deflator","1985-01-01"
0.412090574639566,1985,2,"deflator","1985-02-01"
0.414028912243703,1985,3,"deflator","1985-03-01"
0.414804247285358,1985,4,"deflator","1985-04-01"
0.415579582327013,1985,5,"deflator","1985-05-01"
0.416742584889495,1985,6,"deflator","1985-06-01"
0.41751791993115,1985,7,"deflator","1985-07-01"
0.418293254972805,1985,8,"deflator","1985-08-01"
0.41906859001446,1985,9,"deflator","1985-09-01"
0.42061926009777,1985,10,"deflator","1985-10-01"
0.422557597701907,1985,11,"deflator","1985-11-01"
0.424495935306044,1985,12,"deflator","1985-12-01"
0.426046605389354,1986,1,"deflator","1986-01-01"
0.425271270347699,1986,2,"deflator","1986-02-01"
0.422945265222734,1986,3,"deflator","1986-03-01"
0.421394595139425,1986,4,"deflator","1986-04-01"
0.422557597701907,1986,5,"deflator","1986-05-01"
0.424108267785217,1986,6,"deflator","1986-06-01"
0.424495935306044,1986,7,"deflator","1986-07-01"
0.424883602826872,1986,8,"deflator","1986-08-01"
0.426434272910181,1986,9,"deflator","1986-09-01"
0.427209607951836,1986,10,"deflator","1986-10-01"
0.427984942993491,1986,11,"deflator","1986-11-01"
0.429535613076801,1986,12,"deflator","1986-12-01"
0.431861618201765,1987,1,"deflator","1987-01-01"
0.433412288285075,1987,2,"deflator","1987-02-01"
0.434962958368385,1987,3,"deflator","1987-03-01"
0.436901295972522,1987,4,"deflator","1987-04-01"
0.438064298535005,1987,5,"deflator","1987-05-01"
0.440002636139142,1987,6,"deflator","1987-06-01"
0.441165638701624,1987,7,"deflator","1987-07-01"
0.443103976305761,1987,8,"deflator","1987-08-01"
0.444654646389071,1987,9,"deflator","1987-09-01"
0.445817648951553,1987,10,"deflator","1987-10-01"
0.447368319034863,1987,11,"deflator","1987-11-01"
0.448143654076518,1987,12,"deflator","1987-12-01"
0.449694324159828,1988,1,"deflator","1988-01-01"
0.450469659201483,1988,2,"deflator","1988-02-01"
0.451632661763965,1988,3,"deflator","1988-03-01"
0.454346334409757,1988,4,"deflator","1988-04-01"
0.455509336972239,1988,5,"deflator","1988-05-01"
0.457447674576376,1988,6,"deflator","1988-06-01"
0.459386012180514,1988,7,"deflator","1988-07-01"
0.461324349784651,1988,8,"deflator","1988-08-01"
0.463262687388788,1988,9,"deflator","1988-09-01"
0.464813357472098,1988,10,"deflator","1988-10-01"
0.466364027555407,1988,11,"deflator","1988-11-01"
0.467914697638717,1988,12,"deflator","1988-12-01"
0.469853035242854,1989,1,"deflator","1989-01-01"
0.471403705326164,1989,2,"deflator","1989-02-01"
0.473729710451129,1989,3,"deflator","1989-03-01"
0.477218718138576,1989,4,"deflator","1989-04-01"
0.47954472326354,1989,5,"deflator","1989-05-01"
0.48109539334685,1989,6,"deflator","1989-06-01"
0.48264606343016,1989,7,"deflator","1989-07-01"
0.48264606343016,1989,8,"deflator","1989-08-01"
0.483809065992642,1989,9,"deflator","1989-09-01"
0.486135071117607,1989,10,"deflator","1989-10-01"
0.488073408721744,1989,11,"deflator","1989-11-01"
0.489624078805054,1989,12,"deflator","1989-12-01"
0.494276089054983,1990,1,"deflator","1990-01-01"
0.49621442665912,1990,2,"deflator","1990-02-01"
0.498540431784085,1990,3,"deflator","1990-03-01"
0.499703434346567,1990,4,"deflator","1990-04-01"
0.500478769388222,1990,5,"deflator","1990-05-01"
0.503580109554841,1990,6,"deflator","1990-06-01"
0.505906114679806,1990,7,"deflator","1990-07-01"
0.510170457408908,1990,8,"deflator","1990-08-01"
0.513659465096355,1990,9,"deflator","1990-09-01"
0.517148472783802,1990,10,"deflator","1990-10-01"
0.518311475346284,1990,11,"deflator","1990-11-01"
0.520249812950421,1990,12,"deflator","1990-12-01"
0.522188150554558,1991,1,"deflator","1991-01-01"
0.522575818075386,1991,2,"deflator","1991-02-01"
0.522575818075386,1991,3,"deflator","1991-03-01"
0.523738820637868,1991,4,"deflator","1991-04-01"
0.525677158242005,1991,5,"deflator","1991-05-01"
0.527227828325315,1991,6,"deflator","1991-06-01"
0.52800316336697,1991,7,"deflator","1991-07-01"
0.52955383345028,1991,8,"deflator","1991-08-01"
0.53110450353359,1991,9,"deflator","1991-09-01"
0.531879838575244,1991,10,"deflator","1991-10-01"
0.534205843700209,1991,11,"deflator","1991-11-01"
0.535756513783519,1991,12,"deflator","1991-12-01"
0.536144181304346,1992,1,"deflator","1992-01-01"
0.537307183866829,1992,2,"deflator","1992-02-01"
0.539245521470966,1992,3,"deflator","1992-03-01"
0.540408524033448,1992,4,"deflator","1992-04-01"
0.54157152659593,1992,5,"deflator","1992-05-01"
0.54312219667924,1992,6,"deflator","1992-06-01"
0.54467286676255,1992,7,"deflator","1992-07-01"
0.545835869325032,1992,8,"deflator","1992-08-01"
0.546998871887514,1992,9,"deflator","1992-09-01"
0.549324877012479,1992,10,"deflator","1992-10-01"
0.550875547095789,1992,11,"deflator","1992-11-01"
0.551650882137444,1992,12,"deflator","1992-12-01"
0.553589219741581,1993,1,"deflator","1993-01-01"
0.554752222304063,1993,2,"deflator","1993-02-01"
0.555527557345718,1993,3,"deflator","1993-03-01"
0.557465894949855,1993,4,"deflator","1993-04-01"
0.559016565033165,1993,5,"deflator","1993-05-01"
0.559404232553993,1993,6,"deflator","1993-06-01"
0.560179567595647,1993,7,"deflator","1993-07-01"
0.56134257015813,1993,8,"deflator","1993-08-01"
0.562117905199785,1993,9,"deflator","1993-09-01"
0.564443910324749,1993,10,"deflator","1993-10-01"
0.565994580408059,1993,11,"deflator","1993-11-01"
0.567157582970541,1993,12,"deflator","1993-12-01"
0.567157582970541,1994,1,"deflator","1994-01-01"
0.568708253053851,1994,2,"deflator","1994-02-01"
0.570258923137161,1994,3,"deflator","1994-03-01"
0.570646590657988,1994,4,"deflator","1994-04-01"
0.57180959322047,1994,5,"deflator","1994-05-01"
0.57336026330378,1994,6,"deflator","1994-06-01"
0.575298600907917,1994,7,"deflator","1994-07-01"
0.577624606032882,1994,8,"deflator","1994-08-01"
0.578787608595364,1994,9,"deflator","1994-09-01"
0.579175276116192,1994,10,"deflator","1994-10-01"
0.580725946199502,1994,11,"deflator","1994-11-01"
0.581888948761984,1994,12,"deflator","1994-12-01"
0.583439618845294,1995,1,"deflator","1995-01-01"
0.584990288928603,1995,2,"deflator","1995-02-01"
0.586153291491086,1995,3,"deflator","1995-03-01"
0.58847929661605,1995,4,"deflator","1995-04-01"
0.589642299178533,1995,5,"deflator","1995-05-01"
0.590805301741015,1995,6,"deflator","1995-06-01"
0.59158063678267,1995,7,"deflator","1995-07-01"
0.592743639345152,1995,8,"deflator","1995-08-01"
0.593518974386807,1995,9,"deflator","1995-09-01"
0.595069644470117,1995,10,"deflator","1995-10-01"
0.595844979511772,1995,11,"deflator","1995-11-01"
0.596620314553426,1995,12,"deflator","1995-12-01"
0.599721654720046,1996,1,"deflator","1996-01-01"
0.600884657282528,1996,2,"deflator","1996-02-01"
0.602822994886665,1996,3,"deflator","1996-03-01"
0.60514900001163,1996,4,"deflator","1996-04-01"
0.606312002574112,1996,5,"deflator","1996-05-01"
0.607475005136595,1996,6,"deflator","1996-06-01"
0.608638007699077,1996,7,"deflator","1996-07-01"
0.609413342740732,1996,8,"deflator","1996-08-01"
0.611351680344869,1996,9,"deflator","1996-09-01"
0.613290017949006,1996,10,"deflator","1996-10-01"
0.615228355553143,1996,11,"deflator","1996-11-01"
0.616779025636453,1996,12,"deflator","1996-12-01"
0.617942028198936,1997,1,"deflator","1997-01-01"
0.619105030761418,1997,2,"deflator","1997-02-01"
0.619492698282245,1997,3,"deflator","1997-03-01"
0.619880365803073,1997,4,"deflator","1997-04-01"
0.619880365803073,1997,5,"deflator","1997-05-01"
0.621043368365555,1997,6,"deflator","1997-06-01"
0.62181870340721,1997,7,"deflator","1997-07-01"
0.62336937349052,1997,8,"deflator","1997-08-01"
0.624920043573829,1997,9,"deflator","1997-09-01"
0.626083046136312,1997,10,"deflator","1997-10-01"
0.626858381177967,1997,11,"deflator","1997-11-01"
0.627246048698794,1997,12,"deflator","1997-12-01"
0.628021383740449,1998,1,"deflator","1998-01-01"
0.628021383740449,1998,2,"deflator","1998-02-01"
0.628021383740449,1998,3,"deflator","1998-03-01"
0.628796718782104,1998,4,"deflator","1998-04-01"
0.630347388865414,1998,5,"deflator","1998-05-01"
0.631122723907068,1998,6,"deflator","1998-06-01"
0.632673393990378,1998,7,"deflator","1998-07-01"
0.633448729032033,1998,8,"deflator","1998-08-01"
0.633836396552861,1998,9,"deflator","1998-09-01"
0.63538706663617,1998,10,"deflator","1998-10-01"
0.636162401677825,1998,11,"deflator","1998-11-01"
0.637325404240307,1998,12,"deflator","1998-12-01"
0.63848840680279,1999,1,"deflator","1999-01-01"
0.63848840680279,1999,2,"deflator","1999-02-01"
0.638876074323617,1999,3,"deflator","1999-03-01"
0.643140417052719,1999,4,"deflator","1999-04-01"
0.643528084573546,1999,5,"deflator","1999-05-01"
0.643528084573546,1999,6,"deflator","1999-06-01"
0.646241757219338,1999,7,"deflator","1999-07-01"
0.647792427302648,1999,8,"deflator","1999-08-01"
0.65050609994844,1999,9,"deflator","1999-09-01"
0.651669102510923,1999,10,"deflator","1999-10-01"
0.652832105073405,1999,11,"deflator","1999-11-01"
0.654382775156715,1999,12,"deflator","1999-12-01"
0.656321112760852,2000,1,"deflator","2000-01-01"
0.659034785406644,2000,2,"deflator","2000-02-01"
0.662911460614918,2000,3,"deflator","2000-03-01"
0.662523793094091,2000,4,"deflator","2000-04-01"
0.663686795656573,2000,5,"deflator","2000-05-01"
0.667563470864847,2000,6,"deflator","2000-06-01"
0.669501808468985,2000,7,"deflator","2000-07-01"
0.669501808468985,2000,8,"deflator","2000-08-01"
0.672990816156432,2000,9,"deflator","2000-09-01"
0.674153818718914,2000,10,"deflator","2000-10-01"
0.675316821281396,2000,11,"deflator","2000-11-01"
0.676867491364706,2000,12,"deflator","2000-12-01"
0.68074416657298,2001,1,"deflator","2001-01-01"
0.68229483665629,2001,2,"deflator","2001-02-01"
0.682682504177118,2001,3,"deflator","2001-03-01"
0.6838455067396,2001,4,"deflator","2001-04-01"
0.687334514427047,2001,5,"deflator","2001-05-01"
0.688885184510357,2001,6,"deflator","2001-06-01"
0.687722181947874,2001,7,"deflator","2001-07-01"
0.687722181947874,2001,8,"deflator","2001-08-01"
0.690435854593666,2001,9,"deflator","2001-09-01"
0.688497516989529,2001,10,"deflator","2001-10-01"
0.688109849468702,2001,11,"deflator","2001-11-01"
0.687722181947874,2001,12,"deflator","2001-12-01"
0.688885184510357,2002,1,"deflator","2002-01-01"
0.690048187072839,2002,2,"deflator","2002-02-01"
0.691986524676976,2002,3,"deflator","2002-03-01"
0.695087864843596,2002,4,"deflator","2002-04-01"
0.69586319988525,2002,5,"deflator","2002-05-01"
0.696250867406078,2002,6,"deflator","2002-06-01"
0.697801537489388,2002,7,"deflator","2002-07-01"
0.699739875093525,2002,8,"deflator","2002-08-01"
0.700902877656007,2002,9,"deflator","2002-09-01"
0.702453547739317,2002,10,"deflator","2002-10-01"
0.703616550301799,2002,11,"deflator","2002-11-01"
0.704779552864282,2002,12,"deflator","2002-12-01"
0.707880893030901,2003,1,"deflator","2003-01-01"
0.711757568239175,2003,2,"deflator","2003-02-01"
0.712920570801658,2003,3,"deflator","2003-03-01"
0.710206898155866,2003,4,"deflator","2003-04-01"
0.709043895593383,2003,5,"deflator","2003-05-01"
0.709819230635038,2003,6,"deflator","2003-06-01"
0.712145235760003,2003,7,"deflator","2003-07-01"
0.715246575926622,2003,8,"deflator","2003-08-01"
0.717572581051587,2003,9,"deflator","2003-09-01"
0.716797246009932,2003,10,"deflator","2003-10-01"
0.71718491353076,2003,11,"deflator","2003-11-01"
0.719123251134897,2003,12,"deflator","2003-12-01"
0.722224591301516,2004,1,"deflator","2004-01-01"
0.723775261384826,2004,2,"deflator","2004-02-01"
0.725325931468136,2004,3,"deflator","2004-03-01"
0.726488934030618,2004,4,"deflator","2004-04-01"
0.729590274197238,2004,5,"deflator","2004-05-01"
0.73230394684303,2004,6,"deflator","2004-06-01"
0.733079281884685,2004,7,"deflator","2004-07-01"
0.733466949405512,2004,8,"deflator","2004-08-01"
0.735792954530477,2004,9,"deflator","2004-09-01"
0.739669629738751,2004,10,"deflator","2004-10-01"
0.743158637426198,2004,11,"deflator","2004-11-01"
0.743158637426198,2004,12,"deflator","2004-12-01"
0.74277096990537,2005,1,"deflator","2005-01-01"
0.74587231007199,2005,2,"deflator","2005-02-01"
0.748585982717782,2005,3,"deflator","2005-03-01"
0.750911987842747,2005,4,"deflator","2005-04-01"
0.750524320321919,2005,5,"deflator","2005-05-01"
0.750911987842747,2005,6,"deflator","2005-06-01"
0.755563998092676,2005,7,"deflator","2005-07-01"
0.760216008342605,2005,8,"deflator","2005-08-01"
0.770683031404946,2005,9,"deflator","2005-09-01"
0.771846033967428,2005,10,"deflator","2005-10-01"
0.767969358759154,2005,11,"deflator","2005-11-01"
0.767969358759154,2005,12,"deflator","2005-12-01"
0.772621369009083,2006,1,"deflator","2006-01-01"
0.773009036529911,2006,2,"deflator","2006-02-01"
0.774172039092393,2006,3,"deflator","2006-03-01"
0.778048714300667,2006,4,"deflator","2006-04-01"
0.780374719425632,2006,5,"deflator","2006-05-01"
0.782313057029769,2006,6,"deflator","2006-06-01"
0.786577399758871,2006,7,"deflator","2006-07-01"
0.790066407446318,2006,8,"deflator","2006-08-01"
0.786189732238043,2006,9,"deflator","2006-09-01"
0.782700724550596,2006,10,"deflator","2006-10-01"
0.783088392071424,2006,11,"deflator","2006-11-01"
0.787352734800526,2006,12,"deflator","2006-12-01"
0.788659174345714,2007,1,"deflator","2007-01-01"
0.791717871085043,2007,2,"deflator","2007-02-01"
0.79583490015623,2007,3,"deflator","2007-03-01"
0.798222932084527,2007,4,"deflator","2007-04-01"
0.801521982686769,2007,5,"deflator","2007-05-01"
0.803378910111532,2007,6,"deflator","2007-06-01"
0.804809403263385,2007,7,"deflator","2007-07-01"
0.805057510476715,2007,8,"deflator","2007-08-01"
0.808468984659996,2007,9,"deflator","2007-09-01"
0.810961686818917,2007,10,"deflator","2007-10-01"
0.81733494086132,2007,11,"deflator","2007-11-01"
0.819703589413575,2007,12,"deflator","2007-12-01"
0.822529685640408,2008,1,"deflator","2008-01-01"
0.824518420022252,2008,2,"deflator","2008-02-01"
0.827468569855749,2008,3,"deflator","2008-03-01"
0.829383647408637,2008,4,"deflator","2008-04-01"
0.834291518222312,2008,5,"deflator","2008-05-01"
0.843033420816971,2008,6,"deflator","2008-06-01"
0.849053897415421,2008,7,"deflator","2008-07-01"
0.847790101297523,2008,8,"deflator","2008-08-01"
0.848515039561471,2008,9,"deflator","2008-09-01"
0.841219136819498,2008,10,"deflator","2008-10-01"
0.826324950669308,2008,11,"deflator","2008-11-01"
0.819521385678787,2008,12,"deflator","2008-12-01"
0.821595406915213,2009,1,"deflator","2009-01-01"
0.824588200176001,2009,2,"deflator","2009-02-01"
0.823774098382264,2009,3,"deflator","2009-03-01"
0.824603706876834,2009,4,"deflator","2009-04-01"
0.825817106217024,2009,5,"deflator","2009-05-01"
0.832671067985253,2009,6,"deflator","2009-06-01"
0.832422960771924,2009,7,"deflator","2009-07-01"
0.835210290246673,2009,8,"deflator","2009-08-01"
0.836822987133315,2009,9,"deflator","2009-09-01"
0.839335072668277,2009,10,"deflator","2009-10-01"
0.842145662194276,2009,11,"deflator","2009-11-01"
0.842583726492811,2009,12,"deflator","2009-12-01"
0.843130337697177,2010,1,"deflator","2010-01-01"
0.842327865929065,2010,2,"deflator","2010-02-01"
0.842606986544061,2010,3,"deflator","2010-03-01"
0.842800820304474,2010,4,"deflator","2010-04-01"
0.842362756005939,2010,5,"deflator","2010-05-01"
0.842009978561986,2010,6,"deflator","2010-06-01"
0.843583908696546,2010,7,"deflator","2010-07-01"
0.844816691412777,2010,8,"deflator","2010-08-01"
0.846181281086089,2010,9,"deflator","2010-09-01"
0.849127554244378,2010,10,"deflator","2010-10-01"
0.85127910898497,2010,11,"deflator","2010-11-01"
0.854698336518668,2010,12,"deflator","2010-12-01"
0.857470159292584,2011,1,"deflator","2011-01-01"
0.860226475365667,2011,2,"deflator","2011-02-01"
0.864676898504766,2011,3,"deflator","2011-03-01"
0.86873577744783,2011,4,"deflator","2011-04-01"
0.871499846871329,2011,5,"deflator","2011-05-01"
0.871499846871329,2011,6,"deflator","2011-06-01"
0.873783208569003,2011,7,"deflator","2011-07-01"
0.876539524642086,2011,8,"deflator","2011-08-01"
0.878442972169349,2011,9,"deflator","2011-09-01"
0.879036103476215,2011,10,"deflator","2011-10-01"
0.880660430388482,2011,11,"deflator","2011-11-01"
0.880869770849729,2011,12,"deflator","2011-12-01"
0.88326943280365,2012,1,"deflator","2012-01-01"
0.88515737363008,2012,2,"deflator","2012-02-01"
0.887010424379635,2012,3,"deflator","2012-03-01"
0.888483560958779,2012,4,"deflator","2012-04-01"
0.886646016910057,2012,5,"deflator","2012-05-01"
0.885913325295693,2012,6,"deflator","2012-06-01"
0.88616918585944,2012,7,"deflator","2012-07-01"
0.891317410536028,2012,8,"deflator","2012-08-01"
0.895570123239505,2012,9,"deflator","2012-09-01"
0.89798529189426,2012,10,"deflator","2012-10-01"
0.896477265238241,2012,11,"deflator","2012-11-01"
0.896368718332409,2012,12,"deflator","2012-12-01"
0.898144235577799,2013,1,"deflator","2013-01-01"
0.903021092989808,2013,2,"deflator","2013-02-01"
0.900481870728389,2013,3,"deflator","2013-03-01"
0.898601683252376,2013,4,"deflator","2013-04-01"
0.89897384407237,2013,5,"deflator","2013-05-01"
0.901113768787337,2013,6,"deflator","2013-06-01"
0.902877656007102,2013,7,"deflator","2013-07-01"
0.905033087422903,2013,8,"deflator","2013-08-01"
0.905374234841231,2013,9,"deflator","2013-09-01"
0.905858819242265,2013,10,"deflator","2013-10-01"
0.907529666257031,2013,11,"deflator","2013-11-01"
0.909929328210953,2013,12,"deflator","2013-12-01"
0.912135156404461,2014,1,"deflator","2014-01-01"
0.913139215283404,2014,2,"deflator","2014-02-01"
0.915003896058584,2014,3,"deflator","2014-03-01"
0.916709633150225,2014,4,"deflator","2014-04-01"
0.918454136993949,2014,5,"deflator","2014-05-01"
0.919667536334138,2014,6,"deflator","2014-06-01"
0.920702608614748,2014,7,"deflator","2014-07-01"
0.920555294956833,2014,8,"deflator","2014-08-01"
0.920621198435374,2014,9,"deflator","2014-09-01"
0.920438994700585,2014,10,"deflator","2014-10-01"
0.918706120882486,2014,11,"deflator","2014-11-01"
0.915872271305238,2014,12,"deflator","2014-12-01"
0.910037875116785,2015,1,"deflator","2015-01-01"
0.912344496865708,2015,2,"deflator","2015-02-01"
0.914802308947754,2015,3,"deflator","2015-03-01"
0.91575597104899,2015,4,"deflator","2015-04-01"
0.918775901036235,2015,5,"deflator","2015-05-01"
0.921318999972863,2015,6,"deflator","2015-06-01"
0.922780506526383,2015,7,"deflator","2015-07-01"
0.922776629851174,2015,8,"deflator","2015-08-01"
0.920702608614748,2015,9,"deflator","2015-09-01"
0.921613627288692,2015,10,"deflator","2015-10-01"
0.922714603047842,2015,11,"deflator","2015-11-01"
0.921722174194524,2015,12,"deflator","2015-12-01"
0.92197803475827,2016,1,"deflator","2016-01-01"
0.92076463541808,2016,2,"deflator","2016-02-01"
0.922609932817219,2016,3,"deflator","2016-03-01"
0.925885723368211,2016,4,"deflator","2016-04-01"
0.928231111869217,2016,5,"deflator","2016-05-01"
0.930960291215842,2016,6,"deflator","2016-06-01"
0.930832360933969,2016,7,"deflator","2016-07-01"
0.932708671734773,2016,8,"deflator","2016-08-01"
0.934542339108287,2016,9,"deflator","2016-09-01"
0.936763674002628,2016,10,"deflator","2016-10-01"
0.938128263675941,2016,11,"deflator","2016-11-01"
0.94091559315069,2016,12,"deflator","2016-12-01"
0.944811651735006,2017,1,"deflator","2017-01-01"
0.946017297724779,2017,2,"deflator","2017-02-01"
0.944827158435839,2017,3,"deflator","2017-03-01"
0.946133597981028,2017,4,"deflator","2017-04-01"
0.945621876853535,2017,5,"deflator","2017-05-01"
0.946602675681229,2017,6,"deflator","2017-06-01"
0.947180300287262,2017,7,"deflator","2017-07-01"
0.950963935290538,2017,8,"deflator","2017-08-01"
0.955387221703179,2017,9,"deflator","2017-09-01"
0.955871806104213,2017,10,"deflator","2017-10-01"
0.958829709288126,2017,11,"deflator","2017-11-01"
0.960822320345179,2017,12,"deflator","2017-12-01"
0.964578818621997,2018,1,"deflator","2018-01-01"
0.96713354758425,2018,2,"deflator","2018-02-01"
0.966893193721337,2018,3,"deflator","2018-03-01"
0.969002105034638,2018,4,"deflator","2018-04-01"
0.97164987420189,2018,5,"deflator","2018-05-01"
0.973727772113525,2018,6,"deflator","2018-06-01"
0.974914034727257,2018,7,"deflator","2018-07-01"
0.976553868340357,2018,8,"deflator","2018-08-01"
0.977933964714502,2018,9,"deflator","2018-09-01"
0.979934329121972,2018,10,"deflator","2018-10-01"
0.97948851147302,2018,11,"deflator","2018-11-01"
0.979453621396146,2018,12,"deflator","2018-12-01"
0.979054323849694,2019,1,"deflator","2019-01-01"
0.981500505906115,2019,2,"deflator","2019-02-01"
0.985043787046478,2019,3,"deflator","2019-03-01"
0.988331207623094,2019,4,"deflator","2019-04-01"
0.989199582869748,2019,5,"deflator","2019-05-01"
0.990110601543692,2019,6,"deflator","2019-06-01"
0.99276612406136,2019,7,"deflator","2019-07-01"
0.993568595829473,2019,8,"deflator","2019-08-01"
0.994727721716747,2019,9,"deflator","2019-09-01"
0.997193287149209,2019,10,"deflator","2019-10-01"
0.999499908898133,2019,11,"deflator","2019-11-01"
1.00190344752726,2019,12,"deflator","2019-12-01"
1.00336107740557,2020,1,"deflator","2020-01-01"
1.00425271270348,2020,2,"deflator","2020-02-01"
1,2020,3,"deflator","2020-03-01"
